@relation Clustered

@attribute CustId numeric
@attribute Cluster numeric

@data
18280,1
18281,0
18282,0
18283,0
18287,2
12346,2
12347,2
12348,2
12349,2
12350,1
12352,2
12353,0
12354,2
12355,0
12356,2
12357,2
12358,2
12359,2
12360,2
12361,1
12362,2
12363,0
12364,2
12365,1
12367,0
12370,2
12371,2
12372,0
12373,1
12374,2
12375,0
12377,2
12378,2
12379,0
12380,2
12381,2
12383,0
12384,0
12386,1
12388,2
12390,0
12391,0
12393,0
12394,2
12395,0
12397,2
12398,2
12399,0
12401,1
12402,1
12403,0
12405,2
12406,2
12407,2
12408,2
12409,2
12410,1
12412,0
12413,0
12414,0
12415,2
12417,0
12418,2
12420,2
12421,0
12422,0
12423,0
12424,2
12425,2
12426,0
12427,0
12428,2
12429,2
12430,0
12431,2
12432,2
12433,2
12434,0
12435,2
12436,0
12437,2
12438,2
12441,1
12442,0
12444,2
12445,0
12446,2
12447,1
12448,0
12449,2
12450,0
12451,2
12452,0
12453,2
12454,2
12455,2
12456,2
12457,2
12458,0
12461,2
12462,2
12463,0
12464,0
12465,0
12468,0
12471,2
12472,2
12473,2
12474,2
12475,2
12476,2
12477,2
12478,2
12479,0
12480,2
12481,2
12483,0
12484,2
12488,0
12489,1
12490,2
12491,0
12492,0
12493,0
12494,0
12497,2
12498,0
12500,2
12501,2
12502,2
12504,0
12506,0
12507,2
12508,0
12509,1
12510,2
12512,0
12513,0
12514,2
12515,1
12516,2
12517,2
12518,0
12519,0
12520,2
12521,0
12522,0
12523,0
12524,2
12526,0
12527,0
12528,0
12530,0
12531,0
12532,0
12534,2
12535,0
12536,2
12538,0
12539,2
12540,2
12541,0
12544,0
12545,2
12546,2
12547,0
12548,0
12550,2
12551,1
12552,0
12553,2
12556,0
12557,2
12558,0
12559,1
12560,2
12561,1
12562,2
12564,1
12565,1
12566,0
12567,2
12569,0
12571,0
12572,0
12573,0
12574,1
12576,0
12577,0
12578,2
12579,0
12580,1
12581,0
12582,0
12583,2
12584,0
12585,2
12586,0
12587,0
12588,0
12589,0
12590,2
12591,1
12592,0
12593,0
12594,2
12596,0
12597,2
12598,2
12599,0
12600,0
12601,0
12602,0
12603,2
12604,0
12607,2
12609,0
12610,2
12611,2
12612,2
12613,2
12614,1
12615,2
12616,0
12617,0
12618,0
12619,2
12620,0
12621,2
12622,0
12623,1
12624,0
12625,2
12626,2
12627,2
12628,0
12630,2
12631,2
12633,2
12635,2
12637,2
12638,2
12639,1
12640,2
12641,0
12642,0
12643,2
12644,0
12645,0
12646,2
12647,2
12648,0
12649,0
12650,0
12651,1
12652,2
12653,2
12654,0
12656,2
12657,2
12658,2
12659,0
12660,0
12662,0
12664,2
12665,1
12667,2
12668,2
12669,2
12670,2
12672,1
12673,0
12674,2
12676,0
12678,2
12679,2
12680,0
12681,2
12682,2
12683,2
12684,0
12685,2
12686,1
12688,2
12689,2
12690,0
12691,0
12693,0
12694,0
12695,0
12697,0
12700,2
12701,0
12702,0
12703,0
12704,0
12705,2
12707,1
12708,0
12709,2
12710,2
12712,2
12713,2
12714,2
12715,0
12716,2
12717,0
12718,0
12719,0
12720,0
12721,2
12722,0
12723,0
12724,0
12725,1
12726,2
12727,2
12728,0
12729,0
12731,2
12732,0
12733,0
12734,1
12735,1
12736,1
12738,1
12739,2
12740,0
12743,0
12744,2
12747,2
12748,2
12749,2
12750,0
12752,2
12753,2
12754,2
12755,2
12756,0
12757,2
12758,2
12759,2
12762,2
12763,0
12764,2
12766,2
12769,2
12770,2
12772,2
12775,0
12778,0
12779,2
12781,0
12782,2
12783,2
12784,0
12785,1
12787,0
12789,0
12790,0
12791,1
12792,1
12793,1
12794,0
12795,0
12797,1
12798,2
12802,0
12808,0
12809,0
12811,1
12812,0
12814,0
12815,0
12816,0
12817,1
12818,2
12820,0
12821,0
12822,2
12823,0
12824,0
12826,0
12827,0
12828,0
12829,1
12830,2
12831,1
12832,0
12833,0
12834,1
12836,2
12837,0
12838,0
12839,2
12840,2
12841,0
12842,2
12843,0
12844,0
12845,1
12847,2
12849,2
12851,0
12852,1
12853,2
12854,0
12855,1
12856,2
12857,2
12863,0
12864,0
12865,2
12866,1
12867,2
12868,0
12871,0
12872,1
12873,1
12875,0
12876,2
12877,0
12878,1
12879,0
12881,1
12882,2
12883,0
12884,0
12885,2
12886,2
12888,0
12890,0
12891,0
12893,0
12895,0
12897,0
12901,2
12902,1
12904,0
12906,2
12908,0
12909,2
12910,2
12912,2
12913,2
12915,0
12916,2
12917,0
12919,0
12920,0
12921,2
12922,0
12923,0
12924,0
12925,0
12928,2
12929,1
12930,0
12931,2
12933,0
12935,0
12936,2
12937,2
12938,0
12939,2
12940,0
12942,0
12944,0
12945,1
12947,0
12948,0
12949,2
12950,2
12951,0
12952,2
12953,0
12955,2
12956,1
12957,2
12962,0
12963,0
12965,2
12966,0
12967,2
12968,0
12970,0
12971,0
12974,0
12976,2
12977,0
12980,2
12981,0
12982,1
12984,0
12985,2
12987,0
12988,1
12989,2
12990,0
12991,0
12993,0
12994,0
12995,0
12997,0
12999,0
13000,0
13001,2
13002,1
13003,0
13004,0
13005,0
13006,0
13008,1
13011,1
13012,0
13013,2
13014,0
13015,2
13016,0
13017,0
13018,0
13021,0
13023,0
13026,0
13027,2
13028,0
13029,0
13030,0
13032,0
13033,1
13034,0
13035,0
13037,0
13038,0
13040,0
13043,1
13044,1
13045,0
13046,0
13047,0
13048,0
13049,0
13050,2
13052,0
13055,2
13058,0
13059,0
13060,1
13061,0
13062,0
13064,0
13065,1
13066,0
13067,0
13068,0
13069,0
13070,0
13072,1
13075,2
13077,0
13078,2
13079,0
13080,0
13081,2
13082,2
13083,0
13085,0
13089,2
13090,2
13091,0
13092,0
13093,2
13094,0
13095,0
13097,2
13098,2
13099,0
13101,0
13102,0
13103,0
13104,0
13106,0
13107,0
13108,1
13109,0
13110,0
13113,2
13115,2
13116,0
13117,0
13118,0
13120,0
13121,1
13122,2
13124,2
13126,0
13127,0
13130,0
13131,0
13132,0
13133,1
13134,2
13135,2
13136,2
13137,2
13138,0
13139,2
13140,0
13141,2
13142,0
13144,1
13145,0
13146,0
13147,0
13148,2
13149,0
13151,2
13153,0
13155,0
13157,2
13158,0
13159,0
13160,0
13161,1
13162,2
13165,2
13166,1
13167,0
13168,2
13169,0
13170,0
13171,0
13173,0
13174,2
13176,0
13177,0
13178,2
13182,0
13183,2
13184,0
13185,0
13186,2
13187,1
13188,0
13189,0
13192,0
13193,0
13194,0
13196,2
13198,2
13199,2
13200,0
13203,0
13207,0
13208,0
13209,2
13210,0
13211,2
13212,0
13213,0
13216,1
13217,0
13218,0
13220,0
13221,1
13223,0
13224,2
13225,2
13226,1
13227,0
13228,0
13229,0
13230,0
13232,0
13233,0
13235,2
13236,0
13238,0
13239,1
13240,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13253,0
13255,0
13256,0
13258,0
13259,0
13260,0
13261,2
13262,1
13263,0
13265,2
13266,0
13267,0
13268,2
13269,2
13270,1
13271,0
13272,0
13273,0
13276,0
13277,0
13278,0
13279,0
13280,0
13282,0
13283,0
13284,1
13285,2
13291,0
13292,0
13294,0
13295,1
13296,0
13297,2
13298,0
13299,1
13300,0
13301,0
13302,0
13304,1
13305,0
13307,0
13308,2
13309,0
13310,0
13311,0
13313,0
13314,0
13316,2
13317,2
13318,0
13319,2
13320,0
13321,0
13322,0
13323,0
13324,2
13325,2
13327,2
13328,2
13329,0
13330,0
13332,0
13334,2
13336,2
13338,0
13339,2
13340,2
13341,2
13343,0
13344,2
13345,1
13347,0
13348,0
13349,0
13350,2
13351,0
13352,0
13354,2
13355,2
13356,2
13357,1
13358,1
13359,0
13362,2
13363,2
13364,0
13365,2
13366,0
13368,1
13369,1
13370,1
13372,0
13373,2
13375,2
13376,0
13379,0
13381,2
13382,1
13384,2
13385,1
13388,0
13389,0
13390,0
13391,0
13394,0
13395,0
13396,2
13397,0
13398,0
13402,0
13403,0
13404,0
13405,0
13408,2
13410,0
13411,0
13414,0
13416,0
13417,0
13418,2
13419,0
13420,0
13421,2
13422,2
13425,2
13426,2
13427,0
13428,0
13429,0
13430,0
13431,2
13434,0
13435,2
13436,0
13437,2
13439,1
13441,0
13447,0
13448,2
13449,0
13450,0
13451,2
13452,1
13453,0
13455,2
13456,0
13458,2
13460,0
13461,0
13462,0
13464,2
13466,0
13467,2
13468,0
13470,0
13471,2
13473,0
13474,0
13475,0
13476,2
13477,0
13479,0
13481,2
13482,0
13483,0
13484,0
13485,1
13486,2
13487,0
13488,2
13489,0
13491,0
13492,0
13493,1
13494,1
13495,2
13496,0
13497,1
13499,0
13500,0
13501,2
13502,0
13503,0
13504,0
13505,2
13506,1
13507,2
13508,0
13509,0
13510,2
13512,1
13513,0
13514,0
13515,0
13516,2
13517,2
13518,2
13519,0
13520,2
13521,0
13522,0
13523,2
13524,0
13525,0
13527,0
13529,0
13531,0
13532,0
13533,0
13534,0
13536,2
13538,0
13539,0
13544,0
13546,0
13548,0
13549,0
13551,1
13552,0
13555,2
13557,0
13558,0
13560,0
13561,0
13562,2
13563,0
13564,2
13565,0
13566,0
13568,0
13569,0
13570,0
13571,0
13572,2
13573,0
13575,0
13576,2
13577,0
13579,0
13581,1
13583,2
13584,1
13587,2
13588,0
13589,0
13590,0
13591,0
13592,0
13593,2
13594,0
13596,0
13598,0
13599,2
13600,1
13601,0
13602,0
13603,0
13606,0
13607,2
13610,0
13611,0
13614,2
13615,1
13617,0
13618,0
13621,0
13623,0
13626,1
13627,0
13629,2
13630,0
13631,2
13632,2
13634,2
13635,2
13636,0
13637,0
13638,0
13639,2
13642,0
13643,0
13644,2
13645,0
13647,0
13649,1
13650,0
13651,0
13652,0
13654,2
13655,0
13656,0
13657,0
13658,2
13659,2
13662,0
13663,0
13666,0
13667,0
13668,2
13669,0
13670,0
13672,1
13673,0
13675,0
13678,0
13680,2
13681,0
13682,0
13684,1
13685,2
13686,0
13689,2
13690,0
13692,2
13694,2
13695,0
13697,0
13699,0
13700,0
13703,1
13704,0
13705,0
13706,1
13707,1
13708,1
13709,2
13710,0
13711,0
13712,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,0
13721,0
13722,2
13723,0
13725,2
13726,2
13727,0
13728,0
13730,0
13731,0
13732,0
13735,2
13736,0
13737,0
13739,0
13740,1
13741,0
13742,0
13743,0
13744,2
13745,0
13747,1
13748,0
13750,0
13751,1
13752,0
13753,1
13754,0
13755,0
13756,2
13758,2
13759,0
13760,0
13761,0
13762,0
13763,2
13764,0
13767,2
13769,0
13771,2
13772,0
13774,0
13777,2
13778,0
13780,0
13781,0
13782,0
13784,2
13786,1
13787,0
13790,0
13791,2
13792,0
13798,2
13799,0
13800,1
13801,0
13802,2
13803,1
13804,2
13805,0
13806,0
13807,1
13808,2
13809,1
13810,2
13811,0
13812,0
13813,0
13814,2
13815,2
13816,0
13817,0
13819,1
13821,0
13822,0
13823,2
13824,2
13826,0
13827,0
13828,0
13831,0
13832,0
13833,0
13835,0
13837,0
13838,0
13841,0
13842,2
13844,0
13845,0
13846,0
13848,2
13849,2
13850,2
13851,2
13853,2
13854,0
13856,0
13858,0
13859,1
13860,0
13862,0
13863,1
13865,0
13866,0
13867,0
13868,2
13869,2
13870,2
13871,2
13873,0
13874,1
13875,0
13876,0
13877,0
13878,2
13880,0
13881,2
13882,0
13883,2
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13892,0
13893,2
13894,0
13895,2
13897,0
13898,1
13899,0
13900,0
13901,2
13904,0
13908,2
13911,0
13914,0
13917,0
13918,2
13919,0
13922,1
13923,0
13924,2
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,2
13932,1
13933,0
13934,2
13936,0
13937,0
13938,0
13939,0
13940,0
13941,2
13946,0
13947,0
13948,1
13949,0
13950,0
13951,0
13952,2
13953,2
13954,0
13955,0
13956,0
13959,0
13960,0
13962,0
13963,1
13967,0
13969,2
13971,0
13972,0
13973,1
13974,0
13975,2
13976,0
13978,0
13979,2
13980,0
13982,2
13983,0
13984,0
13985,2
13986,0
13988,2
13989,2
13990,0
13991,0
13992,0
13993,0
13994,2
13995,0
13999,0
14000,1
14001,2
14002,0
14004,2
14005,2
14006,0
14009,0
14012,1
14013,0
14014,0
14015,2
14016,2
14019,2
14020,0
14021,0
14022,0
14023,0
14024,0
14027,0
14029,0
14030,2
14031,2
14032,0
14034,0
14035,0
14036,1
14037,0
14038,2
14039,0
14040,2
14041,1
14044,0
14045,2
14046,1
14047,0
14048,1
14049,2
14050,0
14051,2
14052,0
14053,0
14054,0
14055,2
14056,2
14057,2
14059,1
14060,2
14062,2
14064,0
14066,1
14067,0
14068,1
14071,0
14073,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,1
14082,1
14083,0
14085,0
14087,0
14088,2
14089,0
14090,1
14092,2
14093,0
14096,2
14098,0
14099,0
14100,0
14101,2
14102,0
14104,0
14105,2
14107,2
14108,0
14109,0
14110,2
14111,0
14112,2
14113,0
14114,1
14116,0
14117,0
14121,2
14124,0
14125,2
14126,0
14127,0
14128,0
14129,0
14130,1
14132,0
14133,0
14135,2
14138,2
14139,0
14140,0
14141,0
14142,1
14143,0
14145,2
14146,2
14147,0
14148,0
14149,0
14150,0
14152,0
14154,2
14155,1
14156,2
14157,0
14158,0
14159,2
14161,0
14162,0
14163,2
14164,2
14165,1
14167,0
14171,0
14173,0
14174,0
14175,2
14176,1
14177,0
14178,0
14179,0
14180,0
14184,0
14185,1
14188,0
14189,0
14191,2
14193,0
14194,2
14195,2
14196,0
14198,0
14199,0
14201,0
14204,0
14205,0
14206,0
14208,0
14209,0
14210,0
14211,0
14212,2
14214,2
14215,2
14216,2
14217,0
14218,0
14219,0
14220,1
14221,2
14222,2
14223,0
14224,0
14226,2
14227,2
14229,2
14231,0
14232,2
14233,0
14234,0
14235,2
14236,0
14237,1
14238,1
14239,0
14240,2
14241,0
14242,0
14243,0
14245,2
14246,0
14247,1
14248,1
14250,2
14251,2
14256,1
14257,2
14258,2
14259,0
