@relation RFMTable-weka.filters.unsupervised.attribute.Remove-R1

@attribute Recency numeric
@attribute Frequency numeric
@attribute Monetary numeric

@data
4,6,240
40,1,244
36,1,528
74,2,296
17,14,421
15,7,1463
219,1,75
186,1,129
32,4,428
70,1,618
182,1,506
15,2,290
235,1,151
31,5,1206
263,1,226
3,2,95
51,4,327
245,1,129
80,2,426
274,1,333
0,17,795
79,1,322
29,5,568
73,2,236
17,6,726
222,2,164
32,4,332
22,10,528
31,3,786
105,1,231
4,2,380
245,1,487
177,2,722
169,2,127
42,1,290
71,1,518
58,7,2159
16,2,1117
141,4,274
17,6,1042
22,15,1093
9,4,258
368,1,123
189,1,39
16,4,457
362,1,135
19,1,118
68,2,366
15,6,74
23,3,729
16,11,691
28,3,1382
2,20,1175
54,2,197
33,4,493
2,12,326
366,1,129
43,1,183
72,6,456
4,5,525
4,28,13760
61,2,241
47,7,835
1,4,647
75,2,294
72,2,139
256,2,1267
68,2,324
135,4,404
241,1,112
226,2,1182
8,13,508
8,13,1080
0,20,2489
37,3,291
45,1,656
84,5,1120
19,10,423
3,5,445
9,11,510
18,15,1115
218,3,1136
78,1,301
266,2,734
23,6,1995
369,1,623
14,7,430
26,1,155
262,1,292
17,13,480
91,2,424
302,7,203
26,5,586
364,1,272
46,4,504
38,21,604
52,3,293
31,1,603
52,3,344
78,5,770
53,1,417
297,1,3
176,1,323
46,1,464
29,7,430
11,7,283
86,17,821
4,18,587
37,2,480
17,5,479
44,5,199
30,1,1764
372,1,207
58,1,223
372,1,2002
114,3,592
214,1,239
318,1,106
65,1,369
7,3,370
96,1,316
19,3,613
198,1,611
3,13,355
294,1,34
273,2,572
30,11,1866
47,3,191
260,1,380
57,5,269
33,5,704
57,1,171
67,4,238
10,11,231
60,1,388
80,2,177
74,2,152
2,22,891
100,2,263
372,1,311
10,13,371
19,1,107
123,2,300
8,1,80
3,6,664
29,7,486
282,2,100
57,1,243
1,10,274
365,1,414
89,1,305
11,1,1201
163,4,751
65,1,332
23,3,411
173,2,245
103,4,259
142,3,469
99,2,166
23,5,294
192,1,309
4,2,314
360,1,479
8,10,247
14,21,644
103,4,249
2,9,244
10,11,693
95,1,497
227,1,358
15,2,237
38,2,456
51,1,341
93,2,113
156,1,197
38,1,325
184,3,77
1,4,435
227,1,413
128,2,99
39,2,160
31,11,737
197,2,392
8,34,987
36,6,319
100,3,520
42,16,1830
50,1,214
43,1,193
52,1,281
186,1,124
333,1,332
4,3,128
10,2,113
23,2,177
14,1,35
368,1,375
144,2,487
59,2,102
31,2,338
140,3,108
22,4,304
22,6,1110
77,3,388
4,6,2157
67,5,957
12,6,269
84,1,13
30,7,410
66,1,432
66,3,489
187,2,148
37,2,296
15,3,190
35,1,194
194,3,705
1,5,232
1,5,150
366,1,145
64,1,219
299,2,213
26,3,203
7,6,381
16,3,752
116,1,1706
29,1,373
4,16,433
5,7,1205
81,4,184
29,5,269
72,1,379
4,8,290
28,11,464
290,1,113
36,1,208
9,6,173
23,2,378
276,1,391
49,6,299
156,11,341
61,1,169
12,19,658
21,3,323
371,1,230
115,3,218
80,17,379
3,7,235
26,3,195
5,21,411
53,1,161
1,2,338
54,2,809
25,1,262
8,4,2133
52,3,1181
12,9,330
211,3,451
21,19,350
235,1,406
138,3,194
3,6,388
56,3,606
134,3,1053
109,2,157
30,1,20
0,9,414
184,4,165
17,1,308
239,2,301
87,1,117
38,3,201
116,1,234
187,1,110
226,1,201
8,7,426
189,1,319
4,2,253
39,3,397
38,1,357
267,1,251
77,1,344
3,6,418
255,2,732
60,1,384
12,7,433
88,2,3226
17,10,933
29,2,1790
3,7,381
5,1,126
7,6,857
218,1,179
10,5,427
30,6,415
288,3,390
149,4,189
23,2,245
0,11,430
85,3,513
46,2,1006
4,4,280
50,6,314
18,1,195
30,1,270
8,3,231
28,3,1045
2,20,824
40,2,515
11,4,366
31,1,71
45,3,39
60,3,196
185,2,121
78,6,239
110,2,358
63,1,146
11,2,225
86,3,422
16,3,380
245,2,259
87,1,1267
30,1,112
137,1,449
26,3,446
2,5,273
32,4,768
25,1,948
113,3,191
157,1,642
85,3,439
117,3,501
2,9,1283
96,6,841
194,1,247
28,1,413
130,1,498
28,5,314
81,3,582
29,5,844
266,1,234
73,11,1701
313,4,179
21,7,387
58,3,398
12,21,453
28,9,545
114,1,312
28,9,432
17,4,453
17,4,373
36,3,506
36,2,370
78,1,118
22,2,211
25,2,178
33,2,1366
109,3,691
35,2,2044
123,5,452
7,6,459
28,4,1015
4,7,705
2,9,690
50,4,788
322,1,301
22,3,780
15,4,314
2,8,174
18,2,939
10,4,669
261,1,25
159,2,346
33,6,2423
29,6,400
165,1,163
47,1,248
5,8,142
8,3,310
288,1,116
317,1,157
3,2,547
233,1,307
119,1,138
161,1,345
185,1,298
50,1,259
152,5,412
334,1,157
5,5,1067
15,7,1658
106,2,330
16,7,284
275,1,380
15,12,2639
247,1,465
239,1,579
1,2,595
105,3,298
22,4,563
51,1,124
194,3,1155
24,1,213
75,1,329
17,2,143
7,2,161
32,3,568
21,3,612
31,6,758
28,10,424
21,2,170
32,7,745
284,1,158
38,2,127
57,2,527
289,1,224
78,1,317
5,8,963
217,1,59
44,4,519
201,1,306
178,3,245
56,4,268
57,2,155
7,6,739
46,2,72
226,1,203
11,7,522
106,2,227
58,2,249
28,7,532
35,7,760
273,2,252
29,1,1013
23,3,272
53,1,342
35,6,1283
175,4,788
53,1,384
53,1,204
26,8,432
253,1,226
40,7,530
60,6,250
234,1,113
4,10,292
31,1,114
24,14,417
7,2,202
65,1,354
310,2,292
308,1,393
18,6,223
15,8,432
96,2,161
264,8,1761
12,10,464
2,2,213
35,1,190
182,1,149
25,2,341
12,6,218
11,2,243
2,17,501
312,1,382
108,2,709
1,26,616
53,1,954
204,1,171
15,1,282
120,1,318
3,2,221
362,1,283
116,2,341
18,1,178
4,2,170
40,2,185
107,2,127
148,2,381
52,5,584
208,1,63
138,2,384
2,3,176
127,2,311
107,4,452
42,4,751
35,1,111
227,2,717
241,1,246
57,1,187
130,3,741
60,6,716
21,1,153
26,7,202
9,7,555
31,3,438
3,2,353
308,1,550
8,9,346
28,3,279
17,1,131
101,2,390
11,4,309
21,1,197
14,5,358
361,1,250
10,19,748
95,1,82
78,2,828
138,3,253
31,1,2328
24,8,670
1,38,420
46,3,2027
100,3,459
8,2,659
15,7,220
17,4,575
280,1,96
14,2,279
22,2,264
123,1,175
85,1,494
302,2,296
151,4,1026
17,8,1436
94,2,183
29,11,3893
156,3,513
355,1,193
46,1,160
15,4,253
3,15,252
86,1,228
14,5,500
179,1,110
8,4,734
36,3,228
129,2,870
50,1,1393
311,1,178
24,2,382
303,2,246
11,1,127
17,3,330
49,3,224
239,2,162
0,11,904
12,8,1126
238,1,168
23,8,563
72,4,117
17,3,270
40,8,212
40,4,213
218,2,303
199,3,176
70,2,105
23,20,364
11,1,404
8,29,2567
65,1,65
4,1,199
19,2,227
14,1,261
7,6,989
19,2,437
77,4,381
0,34,7427
163,2,407
306,2,312
219,1,203
39,8,2034
22,2,397
114,3,305
126,5,817
4,13,312
36,1,281
4,15,5296
1,3,489
333,3,1248
163,1,32
184,2,511
16,5,449
12,3,285
2,7,250
43,2,598
79,1,507
29,7,2114
42,2,296
11,12,614
50,3,260
16,6,402
46,2,449
19,2,688
8,6,1987
71,1,100
0,28,4090
128,3,189
32,2,153
313,1,403
18,2,189
88,1,303
2,7,499
1,2,122
253,1,388
156,3,117
36,6,521
219,1,534
147,3,1217
176,2,68
40,2,372
2,7,684
8,46,31698
1,7,470
17,2,341
192,4,165
203,1,131
365,1,249
126,5,385
15,1,316
43,2,356
94,6,159
22,3,382
60,2,463
16,5,709
158,1,289
10,2,460
10,2,107
16,5,441
44,5,308
191,3,259
79,1,194
77,1,511
3,4,417
65,3,155
261,1,396
58,2,208
0,7,488
1,10,556
248,1,374
7,2,342
358,1,271
75,1,272
289,1,622
17,3,510
220,2,248
9,4,300
2,2,340
206,9,859
161,2,658
75,1,302
261,2,340
280,1,387
57,8,914
24,1,308
2,31,7059
28,10,581
72,1,513
128,1,208
31,4,231
15,5,321
308,1,153
17,6,356
53,1,546
29,3,338
1,5,539
11,4,277
361,1,145
359,1,422
4,4,634
53,4,314
1,8,779
1,10,430
190,1,296
53,1,223
280,1,164
177,1,76
29,2,630
25,1,98
24,2,310
269,1,170
43,3,344
233,1,103
23,2,120
197,3,156
359,1,306
60,4,615
129,1,1487
1,5,772
19,2,287
205,1,157
14,3,288
94,5,323
19,1,167
14,7,300
24,3,210
8,2,486
7,8,988
332,1,344
50,4,937
71,4,81
29,3,198
242,1,185
8,19,395
218,1,143
4,3,178
252,3,121
0,25,1351
236,1,175
7,2,749
109,4,417
100,3,537
60,4,631
2,3,808
73,7,455
3,5,985
85,2,678
12,2,230
23,7,612
213,1,2044
17,1,161
239,1,116
2,6,1244
78,1,394
217,2,173
33,2,187
40,5,430
7,15,497
53,6,366
22,14,789
57,1,390
130,3,153
173,3,326
5,3,346
312,1,218
59,1,81
21,3,662
32,1,527
14,2,443
18,4,685
81,1,75
5,8,593
169,2,335
1,3,302
31,4,355
36,9,785
19,1,285
31,2,338
276,1,108
86,1,621
119,2,395
373,1,101
1,11,507
219,3,411
65,1,133
60,4,690
138,1,868
21,1,166
11,10,915
25,12,811
36,4,569
277,1,117
10,7,676
73,5,614
25,2,317
17,12,599
141,1,196
25,7,371
18,2,326
3,2,409
66,5,928
1,2,185
42,7,761
227,1,205
15,4,474
50,2,2000
1,6,402
74,2,300
1,31,1532
4,6,347
1,30,1798
263,1,298
52,2,1643
23,1,184
10,6,574
43,1,239
16,7,1286
7,7,1592
30,15,895
358,2,147
127,4,343
137,1,200
141,1,283
131,2,411
38,8,402
236,1,338
260,1,154
16,4,852
252,1,417
30,4,563
35,3,307
168,2,497
3,9,413
4,17,2662
185,2,83
187,2,156
169,1,137
10,2,220
44,1,522
320,1,153
200,1,326
22,11,1175
232,1,139
37,15,658
26,4,430
96,4,910
127,6,830
71,3,418
16,11,337
15,1,1060
3,3,1943
3,13,662
79,4,352
372,1,303
38,2,475
53,3,427
2,19,954
9,3,307
9,2,87
19,4,779
11,7,542
113,2,302
3,6,730
240,1,110
112,1,71
178,2,369
5,9,323
359,1,80
0,5,621
1,30,365
19,8,686
17,3,667
21,2,172
32,1,712
263,1,15
50,2,556
158,3,141
15,1,271
8,3,1000
12,10,707
198,5,603
56,2,130
10,2,156
96,4,394
254,1,56
24,3,256
21,3,323
159,2,102
72,2,171
53,1,131
85,2,163
152,4,736
73,2,1101
281,1,225
26,14,328
29,1,106
25,1,323
179,2,187
40,4,282
22,3,453
22,10,614
37,9,169
82,3,652
73,1,512
11,1,546
16,12,1835
4,39,1271
12,4,267
14,5,1044
36,4,16
4,3,195
71,7,855
51,1,298
5,5,919
22,4,833
298,1,889
1,3,188
33,1,35
49,1,155
2,3,126
47,1,110
42,8,499
26,5,752
42,1,338
1,124,974
303,1,205
106,1,51
85,1,2033
81,9,174
218,4,217
372,34,532
11,2,69
185,2,199
372,1,208
1,4,585
4,23,5424
5,12,1305
304,1,148
368,1,252
3,8,704
323,1,330
59,6,1032
12,3,272
30,20,1142
142,1,329
30,6,578
107,5,214
2,12,376
204,1,155
80,5,490
185,6,371
170,1,237
43,1,379
173,1,178
364,1,458
304,1,133
3,4,289
3,4,278
12,1,190
31,3,503
129,1,111
21,8,250
212,2,102
322,2,476
162,1,203
56,3,142
225,1,112
71,8,258
44,1,97
23,1,256
172,3,268
85,2,99
159,1,155
190,2,79
29,1,110
21,1,191
71,4,224
247,1,72
373,1,243
9,1,366
310,5,125
58,2,218
3,1,336
45,3,119
88,1,1304
4,17,514
64,4,280
282,1,207
11,7,1574
372,1,244
133,2,211
45,2,134
11,4,272
35,5,426
134,2,297
29,3,589
51,2,638
138,2,134
5,1,389
8,7,1393
159,1,99
49,10,1867
130,1,304
7,1,77
233,2,132
37,1,176
147,1,358
1,45,13355
72,3,219
39,3,599
5,12,336
198,4,261
249,1,12
66,1,111
116,1,508
171,1,73
21,39,396
142,1,102
31,2,261
37,14,438
37,5,504
371,1,123
373,1,277
166,2,125
211,1,582
241,1,136
51,1,337
24,3,432
15,13,765
372,1,353
29,1,288
365,1,300
35,4,262
165,3,295
145,1,152
22,1,634
56,1,20
185,1,198
11,7,64
236,3,314
225,2,87
121,4,307
281,1,76
74,8,532
37,2,191
12,2,252
362,1,169
3,2,139
23,1,444
70,9,615
235,1,257
256,1,174
373,1,102
155,2,177
28,1,166
4,1,120
32,5,624
81,3,179
108,2,84
51,1,38
35,1,668
152,2,337
98,1,115
4,2,121
334,1,73
65,1,97
21,2,264
35,3,439
32,3,151
154,6,31
19,2,239
11,21,377
53,1,165
24,3,316
4,10,431
45,1,189
203,2,168
359,1,74
70,1,300
7,10,1233
288,1,363
9,1,170
23,3,124
21,10,405
173,3,316
133,2,408
5,14,466
75,1,318
40,1,396
289,1,101
26,5,788
257,2,258
185,1,247
114,12,832
373,1,489
23,10,404
8,11,335
217,2,197
45,4,1612
18,2,841
36,3,135
25,1,703
16,1,90
330,2,386
274,1,101
98,2,3202
61,1,167
2,11,1485
93,4,899
81,7,639
312,2,374
11,3,474
7,6,799
127,1,168
11,2,113
0,60,22206
37,1,754
37,1,113
329,1,430
254,1,271
1,26,692
19,1,236
12,2,196
368,1,76
290,1,220
67,8,353
25,1,320
10,26,475
367,1,181
214,1,111
149,2,649
8,6,442
24,2,323
29,4,556
60,1,206
19,3,185
243,1,112
15,3,455
212,1,931
29,5,171
63,3,311
295,1,152
17,6,2786
157,2,737
116,2,519
7,12,363
12,4,1079
140,2,83
45,2,98
50,3,321
32,3,227
134,2,340
3,2,220
75,3,152
12,2,528
9,2,343
301,1,530
57,2,319
15,5,462
37,1,399
177,1,302
23,3,498
176,6,263
60,1,202
33,3,351
58,5,309
14,20,1329
86,4,853
7,1,104
358,1,476
31,6,324
128,4,490
9,6,469
4,6,326
24,1,382
227,2,319
15,1,49
249,1,304
15,3,1181
77,2,633
192,2,171
261,1,207
71,1,957
165,1,243
82,1,973
95,2,450
4,17,422
106,1,163
199,3,747
157,1,160
71,3,817
36,2,291
28,1,139
1,6,1258
25,5,151
326,1,248
236,1,232
89,1,299
31,1,481
29,2,317
211,2,352
2,10,460
226,1,305
22,5,302
92,1,443
4,14,1389
263,1,158
3,12,1188
44,11,720
217,1,93
56,2,420
11,20,495
9,7,503
192,5,671
81,4,263
325,1,440
71,3,1046
29,6,181
2,5,323
218,5,466
46,1,422
9,17,365
72,4,1225
7,7,894
23,2,363
122,2,496
17,1,95
310,1,349
87,1,4314
50,2,456
89,1,103
39,8,627
24,3,1070
172,6,557
43,2,224
140,1,149
25,3,503
72,2,488
134,1,25
366,1,168
38,2,171
2,6,753
2,3,102
30,1,175
43,1,335
58,1,110
73,1,173
277,1,180
180,1,80
7,2,100
3,16,313
42,3,1001
325,1,77183
2,7,1294
75,4,892
18,1,1757
310,1,334
36,8,840
204,1,89
232,1,1079
214,1,459
22,3,2271
33,1,6207
1,2,683
57,4,2876
52,3,1083
287,1,189
3,10,829
109,2,299
7,4,623
291,2,320
4,1,168
51,4,1590
44,2,1527
71,3,515
311,1,364
25,1,742
10,2,230
315,2,1001
129,1,4008
81,2,459
21,4,1040
4,5,1268
184,5,651
28,2,292
337,2,258
15,6,902
79,1,549
21,1,460
72,4,521
63,2,891
19,12,346
35,2,1214
45,1,1635
119,4,480
303,1,84
323,1,225
49,1,427
148,1,1710
22,2,1794
49,5,719
32,5,762
78,3,6207
308,2,625
74,3,514
66,3,479
217,3,242
24,21,22775
3,9,562
112,1,668
63,1,600
15,4,239
95,3,417
0,8,347
162,2,1466
78,1,777
194,1,582
21,3,303
25,9,2474
9,4,1281
43,1,256
35,15,640
42,5,2862
0,7,2843
84,2,519
79,2,3978
99,1,509
1,18,736
14,2,2016
366,1,173
3,1,172
21,5,1870
22,1,133
57,1,1002
243,1,476
44,1,449
22,4,1342
156,2,101
10,5,2919
16,2,350
134,1,707
56,1,3528
73,6,1683
44,3,1325
66,7,743
71,2,505
94,2,626
18,2,762
53,4,358
10,8,281
17,2,440
187,2,508
2,30,2238
32,7,1631
29,5,1697
17,18,806
53,1,723
15,11,1750
22,6,4257
3,1,680
11,1,527
28,4,1136
22,10,1307
17,8,547
32,6,1246
9,3,553
336,1,334
5,10,1035
38,1,460
63,2,136
165,2,232
15,7,403
81,1,1043
21,3,247
23,11,1096
336,1,2169
95,5,1092
18,2,449
232,1,73
134,3,811
26,2,275
284,1,176
142,2,681
66,2,122
112,1,612
267,1,1017
353,1,383
77,2,728
28,5,771
0,5,524
63,1,340
79,5,987
142,1,599
39,2,103
19,11,262
9,8,1094
0,3,520
81,3,152
9,6,493
59,4,440
14,1,125
30,1,349
130,1,1089
91,2,371
43,3,4279
29,1,363
22,4,1715
19,17,1380
29,3,445
36,1,372
75,2,628
46,2,760
197,2,159
166,1,95
79,1,964
357,1,168
38,2,317
8,10,700
50,2,312
16,5,4146
7,1,269
310,2,486
5,3,1292
302,1,238
8,7,654
261,1,456
288,1,145
86,1,351
22,10,1650
2,32,348
39,2,271
8,2,532
227,1,160
315,1,218
35,5,379
35,3,327
21,2,1608
78,1,440
246,1,415
39,1,197
238,2,306
2,15,855
3,9,463
234,2,1262
17,1,196
7,1,144
39,1,214
28,2,515
211,2,9341
317,1,452
92,2,231
108,3,236
37,10,722
51,2,348
19,4,2176
9,8,720
29,7,201
28,10,427
189,5,144
58,1,153
21,1,739
79,2,178
60,1,1579
78,3,512
22,5,946
52,1,1193
74,1,704
57,5,1881
277,1,315
2,4,656
95,2,457
29,1,355
21,1,177
16,9,687
14,3,561
1,20,1209
232,1,180
276,1,305
106,2,341
211,2,1716
23,9,1377
10,7,1183
4,3,333
9,2,701
57,1,640
58,4,1012
89,2,1005
67,8,1516
33,1,671
238,1,486
23,3,764
115,1,185
25,3,366
128,6,1202
129,1,477
33,4,511
4,2,731
22,12,596
154,1,318
107,3,375
3,1,314
334,1,114
331,1,919
148,2,1430
10,5,171
17,5,1161
11,4,618
18,1,686
29,1,91
11,1,245
0,11,521
8,9,890
324,1,63
58,1,620
11,4,1444
150,3,1136
10,5,696
329,1,225
5,2,389
38,4,586
24,6,509
42,12,8895
58,4,794
0,4,311
14,22,1238
3,31,835
4,15,1130
7,7,489
28,6,1057
371,1,89
113,1,4873
25,2,736
205,1,389
28,6,303
127,4,239
70,2,439
7,4,244
28,3,390
7,4,1476
79,2,460
19,1,219
71,1,283
7,8,561
15,9,1321
291,1,603
29,10,403
15,15,1225
96,3,718
28,13,776
0,1,848
9,5,1319
106,1,353
3,2,677
151,2,609
71,1,238
5,2,361
2,25,498
31,6,614
85,4,580
3,5,329
5,4,542
371,1,427
28,7,784
10,7,919
71,4,252
113,1,453
23,12,3174
179,1,236
234,1,383
352,1,110
315,2,459
332,1,234
372,1,155
78,2,975
63,1,427
134,2,347
51,7,6068
2,11,675
0,210,2026
3,5,1866
128,1,275
81,1,4366
22,6,5735
235,3,2949
280,2,3794
86,1,112
15,13,1578
116,2,1570
52,3,637
7,2,1436
138,2,320
316,1,1693
3,7,1319
238,1,1143
210,1,1351
59,1,892
17,5,419
19,6,171
37,8,981
63,2,549
4,5,683
2,6,642
9,2,518
364,1,311
9,3,186
65,1,91
192,1,324
373,1,192
256,1,400
334,2,413
53,2,543
18,1,430
365,1,254
10,3,3651
186,1,427
36,3,202
177,1,489
260,3,247
44,1,229
101,1,125
147,2,615
95,2,318
281,1,166
261,1,1542
3,4,343
214,1,92
70,2,690
74,5,535
59,1,397
2,7,329
5,3,217
2,6,273
336,2,207
37,6,2221
262,1,215
32,2,267
145,1,417
282,1,312
59,4,846
173,1,134
33,2,390
2,14,752
143,4,854
4,25,294
70,2,808
65,8,444
29,2,174
267,4,208
22,1,871
31,2,704
96,1,135
294,1,311
134,6,897
78,3,514
372,1,38
7,6,603
210,2,801
52,1,521
138,1,147
26,2,981
283,1,559
26,7,1011
185,6,437
84,2,248
326,2,378
282,1,374
143,2,293
57,2,1491
3,12,276
236,2,539
44,3,367
275,1,298
9,2,991
24,4,291
88,1,309
63,3,645
67,2,775
214,2,272
24,1,380
185,3,204
30,1,188
42,2,267
204,2,128
8,28,2843
264,1,138
18,2,264
11,5,1546
176,2,432
39,5,624
23,8,720
2,5,616
4,5,1082
148,2,199
138,4,847
128,1,594
8,6,336
17,1,164
9,37,1348
161,1,405
64,1,176
88,4,367
4,2,368
35,5,592
311,1,117
78,2,221
21,15,18841
24,3,250
2,7,434
17,4,798
15,4,677
25,1,114
64,8,3376
54,2,552
131,3,287
35,2,317
288,1,462
143,6,429
16,7,537
30,8,1534
2,3,1171
8,6,312
5,4,731
9,1,329
1,11,994
306,1,108
9,8,968
7,2,170
8,8,498
89,1,771
9,1,160
358,2,1368
112,1,135
7,4,385
3,86,411
197,1,144
211,1,738
156,1,39
157,9,1077
29,2,187
242,1,390
18,1,97
0,2,754
73,2,304
292,1,535
3,15,1141
31,3,166
23,2,303
23,4,197
4,3,352
85,1,211
22,4,310
196,3,320
106,3,256
4,13,1853
318,1,120
105,3,60
11,18,467
173,2,321
56,1,81
323,1,229
372,1,50
9,8,377
1,13,841
10,10,515
53,5,1583
73,3,425
7,1,204
16,28,493
4,9,441
64,2,353
1,5,360
113,6,2016
22,2,355
30,3,474
11,2,427
52,2,513
357,1,190
54,2,476
73,2,588
138,3,326
80,3,395
8,2,373
273,1,516
291,1,560
99,1,305
30,2,431
31,10,562
14,4,477
64,2,502
14,17,585
212,1,348
78,3,795
24,3,133
249,1,183
253,1,307
72,1,248
191,1,346
12,4,455
373,1,205
24,2,318
82,1,115
10,2,179
0,24,476
192,1,228
266,1,177
129,1,919
1,4,313
3,26,846
4,5,112
179,1,58
11,11,7271
126,9,1278
4,2,192
157,2,278
2,97,3705
8,14,1833
28,1,345
70,5,185
275,8,1827
21,12,228
70,1,74
32,10,878
1,28,2482
99,1,207
234,1,101
1,24,447
39,1,243
3,6,339
133,1,76
44,4,566
372,1,350
59,2,416
31,7,302
0,24,1961
11,4,901
138,1,501
21,8,202
19,5,423
238,1,30
269,1,283
94,2,903
89,3,1317
4,8,369
77,1,259
94,1,64
23,3,447
261,1,77
273,2,57
85,4,907
196,1,3096
56,5,921
10,8,682
22,6,198
16,7,1873
108,3,159
84,5,987
19,1,307
332,1,110
39,4,295
26,1,228
10,4,237
29,12,677
14,4,543
295,1,1257
5,1,486
33,4,379
49,4,868
94,4,332
8,4,457
22,1,91
313,1,112
122,4,753
46,2,666
283,1,417
18,4,242
36,4,632
63,2,505
26,1,116
21,3,195
4,2,187
16,3,1415
46,1,492
64,1,282
26,11,795
45,1,121
7,9,690
14,10,365
267,1,71
39,3,988
337,1,236
11,1,114
18,2,133
95,2,464
61,1,117
135,1,60
11,4,1074
10,6,903
3,38,1826
19,4,319
9,4,396
15,2,197
58,6,382
30,8,1932
93,1,353
10,3,775
19,3,496
56,5,556
267,1,333
122,3,396
127,1,62
78,4,476
240,2,498
200,2,100
60,2,1212
3,7,1363
273,1,108
201,1,257
81,1,358
225,1,160
4,14,397
12,7,314
74,2,304
212,1,1031
24,2,439
17,4,277
261,1,329
96,4,224
112,3,166
203,1,600
92,1,121
50,1,430
18,6,564
17,4,305
124,2,387
92,3,291
156,2,553
9,2,225
14,1,0
11,3,370
61,1,292
61,1,557
268,2,845
263,1,200
1,35,499
53,5,817
11,12,382
2,19,384
17,11,653
1,15,704
366,1,590
37,1,217
31,2,140
113,1,138
63,2,453
15,4,83
40,1,542
78,1,137
122,3,392
18,3,428
59,2,68
330,1,201
23,4,796
155,1,361
38,2,329
189,2,483
359,1,201
137,1,87
7,4,1315
1,1,360
268,1,142
169,1,371
103,4,173
155,1,63
351,1,300
4,10,316
120,1,15
22,3,814
7,5,390
28,3,410
4,2,490
22,5,324
1,3,499
37,4,2157
66,6,959
1,3,302
5,26,1855
78,4,567
72,2,308
17,1,199
3,5,274
36,10,1783
81,1,675
38,8,889
316,1,1308
31,2,484
92,3,412
14,1,350
82,3,1660
77,1,795
157,1,487
200,1,860
45,7,3678
260,1,775
177,1,353
67,3,1656
287,1,389
70,1,341
64,1,233
10,1,247
16,2,646
66,1,373
60,1,397
71,1,743
122,1,674
80,1,768
257,1,609
268,1,439
63,1,439
9,4,812
17,2,603
71,1,134
33,2,1524
50,1,56
256,2,588
365,1,308
371,1,754
89,1,378
60,3,1256
88,1,778
99,3,394
26,3,299
31,6,709
280,1,222
30,7,1172
329,1,534
131,2,621
11,3,322
74,1,544
203,1,59
1,8,371
185,1,307
29,2,973
72,5,378
192,1,457
127,2,312
17,1,75
1,2,217
74,3,397
1,62,1145
24,5,274
107,1,213
133,3,532
43,2,437
4,2,404
11,18,879
63,1,221
149,2,104
40,2,1026
64,1,2626
108,3,773
0,10,697
19,3,250
10,1,218
10,4,330
18,2,343
67,2,853
74,2,461
5,7,884
1,1,196
14,7,1440
255,1,283
91,1,296
23,3,475
16,6,1065
23,1,291
26,6,440
26,5,811
259,2,295
165,2,185
24,2,692
17,6,454
7,14,1489
29,2,107
38,3,576
252,1,151
58,1,674
184,1,307
10,2,782
1,37,356
99,2,115
1,4,941
60,2,241
236,1,229
191,4,589
178,2,727
37,6,464
200,2,156
45,5,665
232,1,184
65,1,140
241,1,313
233,1,454
78,3,617
57,3,215
17,13,1381
105,4,162
51,10,187
136,3,593
275,2,439
311,1,316
7,5,659
10,2,501
282,2,194
17,5,323
23,3,497
288,1,1340
16,3,114
71,1,216
64,1,295
72,4,1810
316,2,301
3,4,1242
243,1,110
8,7,313
1,4,585
260,1,251
126,1,205
73,1,152
72,4,367
21,3,769
59,3,1101
85,1,659
78,1,122
58,6,856
1,3,436
30,1,125
33,5,1695
40,5,196
14,2,345
